id,name,type,price,option,description,effect
22010,咕噜气泡,buff,50[D],resId=Buffs/420010&habitat=漩涡谷地&linkId=211,[ffbb33]【随身物品】[-][ENDL]咕噜咕噜咕噜...有了这个精灵就能在水下呼吸,免疫窒息和溺水状态，安迷亚携带时空气储量会在回合开始时填满
22011,星币,buff,50[D],resId=Buffs/420011&habitat=残骸通道&linkId=192,[ffbb33]【随身物品】[-][ENDL]每发行一枚星币，就有一只蓝喵的尾巴被割下来。拒用星币，爱护虎鲸由你我做起！,普通系伤害增加25%，蓝虎鲸携带时首次出场会获得星之尾状态
22012,水珠,buff,50[D],resId=Buffs/420012&habitat=悲伤残骸&linkId=193,[ffbb33]【随身物品】[-][ENDL]下雨时，水珠落在地上会形成一层层水纹，让阿卡纳斯更容易发挥优势,雨天时暴击伤害增加15%，阿卡纳斯携带时首次出场会获得水纹状态
22013,忏悔魔心,buff,50[D],resId=Buffs/420013&habitat=忏悔殿宗&linkId=1088,[ffbb33]【随身物品】[-][ENDL]撒旦吞噬忏悔魔心之后，可以进入短时间的暴走状态,首次登场时获得效果触发率提升15%的印记，撒旦携带时可以使用【专属动作】暴走
22014,太阳之冠,buff,100[8],resId=Buffs/420014&habitat=诺亚方舟&linkId=413,[ffbb33]【随身物品】[-][ENDL]太阳之光幻化而成的物品，可以聚集光的能量,攻击未命中或造成的伤害低于100时恢复20点怒气，米咔携带时免疫超能系伤害
23001,蘑菇果实,buff,50[D],resId=Buffs/430001,[ffbb33]【随身物品】[-][ENDL]蘑菇果实能让轻盈的攻击更容易发挥出效果，但有时会受到迷幻成分影响,威力低于自身体重的技能连击数+1，但会有25%概率使自身在出手前陷入昏迷1回合
23002,伊萨晶石,buff,50[D],resId=Buffs/430002&habitat=VIP乐园&linkId=89,[ffbb33]【随身物品】[-][ENDL]伊萨之意为生命。它不仅给予阿卡迪亚的居民们力量、影响着当地生物的发展，更直接关系着精灵的成长,每回合恢复双方1/12体力
23003,黑水结晶,buff,50[D],resId=Buffs/430003,[ffbb33]【随身物品】[-][ENDL]在被污染的水源之心发现的结晶，混杂了黑色的杂质能让居民和精灵躁动，浓度太高的话甚至会使其发狂,每回合恢复10点怒气，但是受到的伤害增加15%
23004,草目璞玉,buff,50[D],resId=Buffs/430004&habitat=目灵祭台&linkId=126,[ffbb33]【随身物品】[-][ENDL]草目氏族出产的璞玉，蕴含特殊能量可以改变天气,技能暴击时使天气转变为晴天
23005,茶叶包,buff,50[D],resId=Buffs/430005,[ffbb33]【随身物品】[-][ENDL]精灵喜欢吃饱后才喝茶，但这种特殊的茶叶会遏止回复效果，所以有些精灵会故意恶作剧请对方喝,回合开始时若自身为满体力则使对手当回合【禁疗】
24000,大乱斗邀请函,buff,50[5],resId=Buffs/440000&habitat=实验禁地&linkId=500,[ffbb33]【随身物品】[-][ENDL]伊特大乱斗的邀请函，欢迎所有伊特前往参加,首次登场时获得【伊特领域】，伊特家族以外的精灵携带时仍可以享有该领域的效果
24001,魅魔之王,achievement,999[22001],resId=Buffs/440001,[ffbb33]【称号】[-][ENDL]你的威猛就连阿卡迪亚的魅魔精灵都自叹弗如，简直就是魅魔之王！,战斗时全队使用属性技能会恢复5点怒气，法伊娜的属性技能命中提升25%[ENDL](PVP对战无效)
24002,笑口常开,achievement,999[22002],resId=Buffs/440002,[ffbb33]【称号】[-][ENDL]你从笑笑葵口中得知了他们笑口常开的秘诀，那就是他们颜面神经失调导致很难摆出臭脸！,战斗时全队在晴天环境下每回合会恢复5点怒气，笑笑葵的技能威力增加10点(不论天气)[ENDL](PVP对战无效)
110050,技能学习书（撞击）,skill,500[D],none,记载着技能学习诀窍的神秘书卷,使精灵习得撞击（对已习得此技能的精灵无效）
110454,雷鸣炎破斩（雷伊）,skill,20[400003],resId=110050,记载着雷鸣炎破斩学习诀窍的神秘书卷,使雷伊习得雷鸣炎破斩（已习得此技能无效）
110485,雷鸣炎破斩（凯萨）,skill,20[400003],resId=110050,记载着雷鸣炎破斩学习诀窍的神秘书卷,使凯萨习得雷鸣炎破斩（已习得此技能无效）
111126,三相循环（迦拉特）,skill,100[D],resId=110050,记载着三相循环特殊变化的神秘书卷,使迦拉特习得特殊的三相循环（已习得此技能无效）
200001,灵华凝素珀糖（过期）,recipe,50[D],resId=10226&getId=10226,灵华凝素珀糖过期之后转变为紫色，精灵吃下去可能会拉肚子,使精灵资质变为0
200002,星钻（矿石合成）,recipe,1[D],resId=2&getId=2,none,阿卡迪亚星出产的钻石，非常稀有
200003,草目进化石,recipe,10[D],resId=400007&getId=400007,none,集齐20个可以在教官室的主宠训练营使拉奥叶超进化
200004,水脉进化石,recipe,10[D],resId=400008&getId=400008,none,集齐20个可以在教官室的主宠训练营使迪兰特超进化
200005,火幻进化石,recipe,10[D],resId=400009&getId=400009,none,集齐20个可以在教官室的主宠训练营使休罗斯超进化
210001,娜娜精元蛋,recipe,2025[D],resId=Pets/icon/354&getId=500354,none,在精灵背包中使用后可以获得娜娜
210002,咔咔精元蛋,recipe,10[610003],resId=Pets/icon/356&getId=500356,none,在精灵背包中使用后可以获得咔咔
210003,伊萨晶石,recipe,50[D],resId=Buffs/430002&getId=23002,[ffbb33]【随身物品】[-][ENDL]伊萨之意为生命。它不仅给予阿卡迪亚的居民们力量、影响着当地生物的发展，更直接关系着精灵的成长,每回合恢复双方1/12体力
210004,荇藻微光之块,recipe,10[D],resId=10206&getId=10206,none,使精灵等级提升1级
210005,赛尔豆礼包（小）,recipe,2000,resId=10301&getId=10301,none,打开可获得2000赛尔豆
210006,灵华凝素幼果,recipe,2000,resId=10222&getId=10222,尚未发育完全的灵华凝素果实，虽然苦涩但富含大量营养精华,5%使精灵成为极品资质，且资质必为良以上
210007,烈叶赤樱,recipe,2500,resId=10233&getId=10233,来自火幻氏族，叶片形状仿佛火舌的赤红色樱桃，味道酸甜可口,使精灵获得25点学习力
210008,恭字红灯笼,recipe,100[D],resId=400010&getId=400010,none,集齐【恭、贺、新、禧】四字红灯笼可以在春节活动中兑换奖励
210009,贺字红灯笼,recipe,100[D],resId=400011&getId=400011,none,集齐【恭、贺、新、禧】四字红灯笼可以在春节活动中兑换奖励
210010,新字红灯笼,recipe,100[D],resId=400012&getId=400012,none,集齐【恭、贺、新、禧】四字红灯笼可以在春节活动中兑换奖励
210011,禧字红灯笼,recipe,100[D],resId=400013&getId=400013,none,集齐【恭、贺、新、禧】四字红灯笼可以在春节活动中兑换奖励
290001,绿色元神珠,recipe,1[290001],resId=Pets/icon/10301,none,黄金布布=布布花+小豆芽
300048,辉之纹章,emblem,1000[3],resId=Emblems/46,出场自带星之辉状态,使鲁尼获得辉之纹章
300058,拳之纹章,emblem,1000[3],resId=Emblems/58,拳类技能伤害增加10%,使长臂猴获得拳之纹章
300077,夜视纹章,emblem,1000[3],resId=Emblems/77,夜幕时伤害增加15%且必中,使呆目齿轮鹰获得夜视纹章
300090,雷祭纹章,emblem,6[400001],resId=Emblems/90,命中麻痹的对手会回复自身5点怒气,使雷伊获得雷祭纹章
300174,武者纹章,emblem,1000[3],resId=Emblems/174,具有武者之心时每回合回复20点体力,使卡特罗获得武者纹章
300176,仁者纹章,emblem,1000[3],resId=Emblems/176,对手具有仁者之心时每回合失去20点体力,使卡罗特获得仁者纹章
300188,灵魂纹章,emblem,10[400014],resId=Emblems/188,若决定使用攻击技能(必杀技除外)，该回合结束时50%几率造成和技能威力相等的伤害,使费德提克获得灵魂纹章
300218,川流纹章,emblem,10[400015],resId=Emblems/218,顺流时每回合恢复5点怒气，逆流时伤害增加10%,使耐普图隆获得川流纹章
300221,联防纹章,emblem,10[400006],resId=Emblems/220,非首发时受到的伤害减少10%,使埃鲁达克获得联防纹章
300224,安魂纹章,emblem,10[400005],resId=Emblems/224,霜后安魂曲造成的伤害增加10%,使卡特琳娜获得安魂纹章
300234,阳炎纹章,emblem,6[400002],resId=Emblems/234,在炎热环境下所有技能必中,使凯萨获得阳炎纹章
300235,羽刃纹章,emblem,10[400004],resId=Emblems/235,对手的物攻技能命中时会使其损失50点体力,使萨兰古尔获得羽刃纹章
300237,游戏纹章,emblem,300[7],resId=Emblems/237,使游戏类技能先制+1,使卡拉尔获得游戏纹章
300249,拯救纹章,emblem,300[7],resId=Emblems/249,使拯救之火也会回复自身100体力,使帕拉丁获得拯救纹章
300320,影子纹章,emblem,100[D],resId=Emblems/320,出场时获得1个影子,使莫利亚获得影子纹章
300323,贪食纹章,emblem,100[D],resId=Emblems/323,食类技能命中后能解除自身不良,使布里米亚获得贪食纹章
300326,契约纹章,emblem,100[D],resId=Emblems/326,魔鬼契约可额外提升自身50点特防值,使伊莉塔获得契约纹章
300329,刻死纹章,emblem,100[D],resId=Emblems/329,自身战败时会随机弱化对手能力1级,使泰瑞纳斯获得刻死纹章
300332,理智纹章,emblem,100[D],resId=Emblems/332,上场时获得100点怒气传递状态,使埃尔萨斯获得理智纹章
300335,阴暗纹章,emblem,100[D],resId=Emblems/335,本回合技能未命中则下回合受到伤害减少75%,使汉尼拔获得阴暗纹章
300338,恐怖纹章,emblem,100[D],resId=Emblems/338,当自身强化大于对手时自身造成的伤害增加10%,使伊利丹获得恐怖纹章
300845,联攻纹章,emblem,10[400006],resId=Emblems/845,非首发时造成的伤害增加10%,使达克埃鲁获得联攻纹章
301220,浴血纹章,emblem,300[7],resId=Emblems/1220,使用浴血之火会使对手损失35点怒气,使加尼隆获得浴血纹章
310970,奇异星尘,emblem,2000,removable=false,宇宙中的星尘粉末，可以使观星者幻化出七种不同特性,使观星者的特性递移至下一种
320092,飓风之芯,evolve,100[5],none,蕴含特殊遗传因子的芯片，可以激发伊特体内的暴风能量,使25级以上的伊特进化成风伊特
320093,闪电之芯,evolve,100[5],none,蕴含特殊遗传因子的芯片，可以激发伊特体内的感电信号,使25级以上的伊特进化成电伊特
320094,冰霜之芯,evolve,100[5],none,蕴含特殊遗传因子的芯片，可以激发伊特体内的寒冰体质,使25级以上的伊特进化成冰伊特
320095,暗影之芯,evolve,100[5],none,蕴含特殊遗传因子的芯片，可以激发伊特体内的狡黠暗影,使25级以上的伊特进化成暗伊特
320096,光辉之芯,evolve,100[5],none,蕴含特殊遗传因子的芯片，可以激发伊特体内的纯粹光辉,使25级以上的伊特进化成光伊特
320100,战斗之芯,evolve,100[5],none,蕴含特殊遗传因子的芯片，可以激发伊特体内的好战性格,使25级以上的伊特进化成战伊特
320757,本源之芯,evolve,100[5],none,蕴含特殊遗传因子的芯片，可以稳定伊特体内的多种力量,使25级以上的伊特进化成源伊特
320761,熵晶体,evolve,100[D],removable=false,储存迦拉特的熵变化的晶体，是型态转换的必须道具,使迦拉特的型态依序在三态之间转换
320810,机械之芯,evolve,100[5],none,蕴含特殊遗传因子的芯片，可以激发伊特体内的钢化反应,使25级以上的伊特进化成钢伊特
320970,奇异星核,evolve,100[D],removable=false,未知星体的星核，可以使观星者感应能量突破自我,使观星者的等级上限突破至105级
333145,异空神羽,evolve,250[8],resId=334732,蕴含异界能量，可以帮助闪光波斯蒂加突破自我,使100级以上的闪光波斯蒂加进化成神翼闪光波斯蒂加
333147,异空之羽,evolve,250[8],resId=334731,蕴含异界能量，可以帮助波斯蒂加突破自我,使100级以上的波斯蒂加进化成神翼波斯蒂加
334198,花仙肥料,evolve,500[8],none,蕴含特殊养分，可以帮助魔域仙子突破自我,使100级以上的魔域仙子进化成神迹魔花仙子
334731,创世之羽,evolve,250[8],none,蕴含神迹能量，可以帮助波斯蒂加突破自我,使100级以上的波斯蒂加进化成神迹波克尔
334732,创世神羽,evolve,250[8],none,蕴含神迹能量，可以帮助闪光波斯蒂加突破自我,使100级以上的闪光波斯蒂加进化成神迹闪光波克尔
340940,制念金魂,evolve,500[8],none,蕴含米咔意念，可以帮助米瑞尔突破自我,使100级以上的米瑞尔进化成神迹米咔
381757,【皮肤】米瑞尔,package,100[8],resId=Pets/icon/11757,[FE6D2A]限定：米瑞尔[-],使米瑞尔获得【皮肤】米瑞尔（新世界）
381758,【皮肤】米瑞斯,package,250[8],resId=Pets/icon/11758,[FE6D2A]限定：神迹米咔[-],使神迹米咔获得【皮肤】米瑞斯。神迹变身后的皮肤会对应改变为光辉米瑞斯
382639,【皮肤】光辉米瑞斯,package,250[8],resId=Pets/icon/12639,[FE6D2A]限定：神迹米咔[-],使神迹米咔获得【皮肤】光辉米瑞斯
400000,陨石碎片,stuff,100[D],none,从奇异颜色的精灵身上掉落的碎片，散发着特殊的宇宙能量,融合特殊精灵时会派上用场
400001,雷伊纹章碎片,stuff,50[D],none,none,集齐6个可以在能源之潮兑换雷伊的纹章
400002,凯萨纹章碎片,stuff,50[D],none,none,集齐6个可以在能源之潮兑换凯萨的纹章
400003,影钩,stuff,10[D],none,none,集齐20个可以在能源之潮兑换雷鸣炎破斩
400004,勇士的汗水,stuff,10[D],none,none,集齐10个可以在玄云之冠兑换羽刃纹章
400005,冰沁的歌声,stuff,10[D],none,none,集齐10个可以在冰晶魔域兑换安魂纹章
400006,金刚石,stuff,10[D],none,none,集齐10个可以在纠结之藤兑换联防纹章
400007,草目进化石,stuff,10[D],none,none,集齐20个可以在教官室的主宠训练营使拉奥叶超进化
400008,水脉进化石,stuff,10[D],none,none,集齐20个可以在教官室的主宠训练营使迪兰特超进化
400009,火幻进化石,stuff,10[D],none,none,集齐20个可以在教官室的主宠训练营使休罗斯超进化
400010,恭字红灯笼,stuff,100[D],none,none,集齐【恭、贺、新、禧】四字红灯笼可以在春节活动中兑换奖励
400011,贺字红灯笼,stuff,100[D],none,none,集齐【恭、贺、新、禧】四字红灯笼可以在春节活动中兑换奖励
400012,新字红灯笼,stuff,100[D],none,none,集齐【恭、贺、新、禧】四字红灯笼可以在春节活动中兑换奖励
400013,禧字红灯笼,stuff,100[D],none,none,集齐【恭、贺、新、禧】四字红灯笼可以在春节活动中兑换奖励
400014,残破的书页,stuff,10[D],none,none,集齐10个可以在视界原野兑换灵魂纹章
400015,净化结晶,stuff,10[D],none,none,集齐10个可以在脉流之瀑兑换川流纹章
484198,神迹魔花仙子专属全能刻印,buff,100[8],resId=Buffs/484198,[FFBB33]【专属全能刻印】[-][ENDL][FE6D2A]限定：神迹魔花仙子[-],特攻 55，物防 50，特防 50，速度 20，体力 100
484693,神迹蘑菇怪专属全能刻印,buff,100[8],resId=Buffs/484693,[FFBB33]【专属全能刻印】[-][ENDL][FE6D2A]限定：神迹蘑菇怪[-],特攻 40，物防 45，特防 45，速度 25，体力 120
484731,神迹波克尔专属全能刻印,buff,100[8],resId=Buffs/484731,[FFBB33]【专属全能刻印】[-][ENDL][FE6D2A]限定：神迹波克尔[-],物攻 70，物防 40，特防 40，速度 35，体力 90
484750,神迹始祖灵兽专属全能刻印,buff,100[8],resId=Buffs/484750,[FFBB33]【专属全能刻印】[-][ENDL][FE6D2A]限定：神迹始祖灵兽[-],特攻 51，物防 37，特防 37，速度 35，体力 115
490940,神迹米咔专属全能刻印,buff,100[8],resId=Buffs/490940,[FFBB33]【专属全能刻印】[-][ENDL][FE6D2A]限定：神迹米咔[-],特攻 64，物防 36，特防 37，速度 33，体力 105
490946,神迹拂晓兔专属全能刻印,buff,100[8],resId=Buffs/490946,[FFBB33]【专属全能刻印】[-][ENDL][FE6D2A]限定：神迹拂晓兔[-],特攻 60，物防 35，特防 35，速度 30，体力 115
500000,新春紅包,package,1[4],resId=610003,none,打开可获得50星钻
500091,伊特精元蛋,package,50[5],resId=Pets/icon/91,none,在精灵背包中使用后可以获得伊特
500178,米咔精元蛋,package,1[4],resId=Pets/icon/178,none,在精灵背包中使用后可以获得米咔
500179,尼古精元蛋,package,1[4],resId=Pets/icon/179,none,在精灵背包中使用后可以获得尼古
500280,南瓜怪精元蛋,package,1[4],resId=Pets/icon/280,none,在精灵背包中使用后可以获得南瓜
500307,碧珞精元蛋,package,1[4],resId=Pets/icon/307,none,在精灵背包中使用后可以获得碧珞
500354,娜娜精元蛋,package,2025[D],resId=Pets/icon/354,none,在精灵背包中使用后可以获得娜娜
500356,咔咔精元蛋,package,10[610003],resId=Pets/icon/356,none,在精灵背包中使用后可以获得咔咔
500436,哥布林精元蛋,package,1[4],resId=Pets/icon/436,none,在精灵背包中使用后可以获得哥布
500538,凯迪精元蛋,package,1[4],resId=Pets/icon/538,none,在精灵背包中使用后可以获得凯迪
500761,迦拉特精元蛋,package,1[4],resId=Pets/icon/761,none,在精灵背包中使用后可以获得迦拉特
500809,蛇诗曼精元蛋,package,1[4],resId=Pets/icon/809,none,在精灵背包中使用后可以获得蛇诗曼
500826,萌萌大月饼精元蛋,package,1[4],resId=Pets/icon/826,none,在精灵背包中使用后可以获得萌萌大月饼
500959,洛基精元蛋,package,1[4],resId=Pets/icon/959,none,在精灵背包中使用后可以获得洛基
501261,黑桃扑克精元蛋,package,1[4],resId=Pets/icon/1261,none,在精灵背包中使用后可以获得黑桃扑克
501262,方块扑克精元蛋,package,1[4],resId=Pets/icon/1262,none,在精灵背包中使用后可以获得方块扑克
510499,阿零精元蛋,package,1[4],resId=Pets/icon/10499,none,在精灵背包中使用后可以获得阿零
600000,新鲜嫩芽,stuff,0,none,none,新鲜的嫩芽，表示植物还在成长
600001,狗尾巴草种子,seed,25,time=00:01:00&num=random[20~30],[ffbb33]【成熟时间】[-]00:01:00[ENDL][ffbb33]【预计产量】[-]20~30[ENDL][ffbb33]【出售单价】[-]5[ENDL][ffbb33]【变异概率】[-]3%,毛茸茸的狗尾巴草是童年时的最爱
600002,笑笑花种子,seed,400,time=00:10:00&num=random[15~25],[ffbb33]【成熟时间】[-]00:10:00[ENDL][ffbb33]【预计产量】[-]15~25[ENDL][ffbb33]【出售单价】[-]100[ENDL][ffbb33]【特殊概率】[-]5%[ENDL][ffbb33]【特殊说明】[-]有机会产出笑笑花子，可以在精灵背包中给精灵装上这个特殊加成,花朵看起来仿佛在微笑一般
600003,红包种子,seed,10[D],time=20:00:00&num=1,[ffbb33]【成熟时间】[-]20:00:00[ENDL][ffbb33]【预计产量】[-]1[ENDL][ffbb33]【出售单价】[-]10星钻,恭喜发财，红包拿来！
610001,狗尾巴草,plant,5,seed=600001&time=00:01:00&num=random[20~30],[ffbb33]【成熟时间】[-]00:01:00[ENDL][ffbb33]【预计产量】[-]20~30[ENDL][ffbb33]【出售单价】[-]5[ENDL][ffbb33]【变异概率】[-]3%,毛茸茸的狗尾巴草是童年时的最爱
610002,笑笑花,plant,100,seed=600002&time=00:10:00&num=random[15~25],[ffbb33]【成熟时间】[-]00:10:00[ENDL][ffbb33]【预计产量】[-]15~25[ENDL][ffbb33]【出售单价】[-]100[ENDL][ffbb33]【特殊概率】[-]5%[ENDL][ffbb33]【特殊说明】[-]有机会产出笑笑花子，可以在精灵背包中给精灵装上这个特殊加成,花朵看起来仿佛在微笑一般
610003,红包,plant,10[D],seed=600003&time=20:00:00&num=1,[ffbb33]【成熟时间】[-]20:00:00[ENDL][ffbb33]【预计产量】[-]1[ENDL][ffbb33]【出售单价】[-]10星钻,恭喜发财，红包拿来！
620001,肥硕狗尾巴草,plant,5[D],rare=true&seed=600001&time=00:01:00&num=random[1~3],none,由狗尾巴草变异而来，如此肥硕简直可以做围巾了！