id,name,element,type,power,anger,accuracy,option,description
11171,恨之入骨,15,100,165,100,1100,ref_buff=1004[30],必中。未暴击时使对手[ffbb33]【流血】[-]3回合
11172,暗杀,15,1,110,25,1100,critical=35,尝试暗杀对手。必中
11173,鬼力,15,0,0,20,100,none,强化自身双防1级
11174,超越,15,1,100,20,95,none,击败对手时恢复自身对手战败前的体力
11175,压抑,15,1,30,35,95,none,连击数等同对手存活精灵数
11176,蛇睛,9,0,0,10,100,none,强化自身特攻1级
11177,冰冷毒牙,9,1,65,10,95,ref_buff=3174,使对手获得[ffbb33]【毒牙】[-]
11178,强化毒液,9,2,75,15,95,ref_buff=1003,对手具有[ffbb33]【毒牙】[-]时使对手[ffbb33]【中毒】[-]3回合
11179,毒液攻击,9,1,85,15,95,none,对手[ffbb33]【中毒】[-]时伤害增加50%
11180,急速蛇影,9,0,0,10,100,none,强化自身速度1级
11181,毒液强袭,9,1,80,15,95,none,对手具有[ffbb33]【毒牙】[-]时威力增加50点
11182,缠绕重击,9,2,100,20,1100,none,先将对手缠绕再猛烈攻击对手。必中
11183,百年冰晶,9,0,0,10,100,none,强化自身物攻1级[ENDL]对手具有[ffbb33]【毒牙】[-]时额外强化特防1级
11184,致命毒信,9,2,55,15,95,priority=1,使用致命的蛇信突然攻击对手
11185,极寒牙袭,9,2,85,15,95,none,对手[ffbb33]【中毒】[-]时弱化对手特防1级
11186,百蛇寒冰牙,9,100,170,100,1100,none,必中。强化自身速度1级
11187,寒冰蛇肤,9,0,0,15,100,none,使自身免疫能力下降5回合
11188,夺命突袭,9,1,120,25,95,none,对手具有[ffbb33]【毒牙】[-]时增加30威力[ENDL]对手[ffbb33]【中毒】[-]时增加30威力
11189,夺命蛇舞,9,1,90,15,95,none,自身体力低于1/4时必定暴击
11190,百年蜕变,9,2,85,15,95,none,解除自身的不良
11191,幻击,10,2,60,5,95,none,幻化成虚幻的身影攻击对手
11192,冷血,9,0,0,10,100,none,强化自身双攻1级
11193,刺骨冰牙,9,1,75,15,95,ref_buff=1003,使对手[ffbb33]【中毒】[-]3回合
11194,幻化之触,10,2,75,15,95,ref_buff=1004[50],使对手[ffbb33]【流血】[-]3回合
11195,锐化冰晶,9,1,75,15,95,ref_buff=1002,使对手[ffbb33]【冻伤】[-]3回合
11196,寒冰反击,9,1,85,20,95,none,后出手时附带对手当前技能的威力
11197,致命缠绕,10,2,85,20,95,none,先出手时暴击率增加70%
11198,冰棱镜,9,0,0,20,100,ref_buff=3175,恢复自身1/4体力并获得[ffbb33]【冰棱镜】[-]4回合
11199,千年冰晶,9,1,95,20,95,critical=35&ref_buff=109,35%使对手[ffbb33]【冰冻】[-]2回合
11200,幻凌之刺,10,2,95,20,95,critical=35&ref_buff=106,35%使对手[ffbb33]【睡眠】[-]2回合
11201,寒冰护体,9,0,0,20,100,none,解除自身能力下降。解除自身不良。5回合内免疫异常状态。
11202,千蛇魅影爪,9,100,175,100,1100,none,必中。3回合内提升15%效果触发率
11203,致命蛇影,9,1,105,25,1100,none,必中。对手每拥有1项异常状态或不良状态就会额外行动1次
11204,冰凌甲,9,0,0,40,100,ref_buff=3176,强化自身双攻、双防1级并获得[ffbb33]【冰凌甲】[-]3回合
11205,寒冰利爪,9,1,55,15,95,priority=2,挥舞锋利的冰爪如疾影般攻击对手[ENDL]背包中每携带1只冰系或超能系精灵使威力增加5点（只计算主属性）
11206,寒冰蜕变,10,2,105,25,1100,ref_buff=3177,必中。清除自身所有印记并使自身体力转变为最大体力[ENDL]整场战斗只能发动一次
11207,暗化,15,0,0,10,100,none,强化自身特攻1级
11208,暗袭,15,2,75,10,95,ref_buff=3178,使自身获得1层[ffbb33]【暗物质】[-]
11209,暗剃,15,1,85,15,95,none,消耗1层[ffbb33]【暗物质】[-]弱化对手特防1级
11210,暗刺,15,2,90,20,95,critical=35,用黑暗之刺攻击对手
11211,夜幕,15,0,0,20,100,none,使环境转变为夜幕
11212,暗炎,15,1,85,15,95,none,消耗1层[ffbb33]【暗物质】[-]使威力增加50
11213,鞭炮炸裂,15,2,95,20,95,ref_buff=1004[40],夜幕时使对手[ffbb33]【流血】[-]3回合
11214,暗之光,15,0,0,20,100,ref_buff=3178,恢复自身最大体力的1/4[ENDL]夜幕时额外获得1层[ffbb33]【暗物质】[-]
11215,暗之伤,15,2,100,20,95,critical=25,消耗2层[ffbb33]【暗物质】[-]必定暴击
11216,暗之水,15,0,0,20,100,none,解除自身不良[ENDL]夜幕时额外解除自身能力下降
11217,暗夜瞬杀,15,100,170,100,100,none,从黑暗中扑杀对手[ENDL]5%秒杀对手
11218,至黑一击,15,2,120,20,70,critical=15,在极致的黑暗中打出一击[ENDL]夜幕时必中
11219,暗之衣,15,2,50,20,95,none,清除对手速度强化[ENDL]夜幕时反转对手速度强化
11220,影缝,0,0,0,25,100,ref_buff=3178,使自身获得1层[ffbb33]【暗物质】[-]并闪避对手下一次攻击
11221,异界黑暗,0,0,0,15,100,priority=1&ref_buff=3001/27,使自身获得[ffbb33]【易伤】[-]2回合[ENDL]使自身获得[ffbb33]【暴击】[-]2回合
11222,冰锥,9,2,60,5,95,none,将冰锥射向对手
11223,寒冰坚韧,9,2,65,10,95,ref_buff=3281,使自身获得[ffbb33]【寒冰坚韧】[-]
11224,冻气冲撞,9,1,80,15,95,ref_buff=1002,具有[ffbb33]【寒冰坚韧】[-]时使对手[ffbb33]【冻伤】[-]3回合
11225,冰雨,9,2,75,15,95,none,后出手时威力2倍
11226,急速冰锥,9,2,60,15,95,priority=1,将冰锥快速射向对手
11227,冰冻冲撞,9,1,80,20,95,none,后出手时威力2倍
11228,冰雹,9,2,100,20,95,none,具有[ffbb33]【寒冰坚韧】[-]时增加40点威力
11229,冰河时代,9,100,165,100,1100,ref_buff=3281,必中。使自身获得[ffbb33]【寒冰坚韧】[-]
11230,寒冷之气,9,2,85,15,95,none,对手[ffbb33]【冻伤】[-]时威力2倍
11231,冰锥雨,9,2,80,15,95,none,后出手时威力2倍
11232,冰冷一击,9,1,105,25,95,none,具有[ffbb33]【寒冰坚韧】[-]时附加60点伤害
11233,冰冷皮肤,9,0,0,15,100,none,使自身免疫不良5回合
11234,冻气强化,9,0,0,10,100,none,强化自身特攻1级
11235,冻气附体,9,0,0,10,100,ref_buff=3282,使自身获得[ffbb33]【冻气附体】[-]
11236,冻气冲击,9,2,70,10,95,none,具有[ffbb33]【冻气附体】[-]时恢复自身损失体力的1/5
11237,冻气冲锋,0,1,75,15,95,none,具有[ffbb33]【冻气附体】[-]时暴击率增加50% 暴击伤害增加25%
11238,冻气深结,9,2,65,15,95,ref_buff=109,10%使对手[ffbb33]【冰冻】[-]2回合[ENDL]具有[ffbb33]【冻气附体】[-]时效果4倍
11239,冻气贯穿,9,1,65,15,95,none,最大体力高于对手时暴击率提升95%
11240,凝聚冻气,9,0,0,20,100,none,5回合内每回合恢复自身1/8体力
11241,冻气喷射,9,2,70,20,95,none,附加（最大体力-500）点威力，附加威力最高不超过150点
11242,冻气撕裂,9,2,65,15,95,ref_buff=1004[60],最大体力高于对手时使对手[ffbb33]【流血】[-]3回合
11243,反射龟壳,9,0,0,20,95,ref_buff=3283,使自身获得[ffbb33]【反射龟壳】[-]3回合
11244,无限冰结,9,100,165,100,1100,ref_buff=1002,必中。使对手[ffbb33]【冻伤】[-]3回合
11245,寒冷冻气,9,2,80,20,95,none,对手[ffbb33]【冰冻】[-]时威力2倍
11246,寒冰护甲,9,0,0,20,100,ref_buff=3286,使自身获得[ffbb33]【寒冰护甲】[-]
11247,寒冰爆发,9,2,65,15,95,none,附加（最大体力-500）的固伤，最多附加200点
11248,寒冰突击,9,1,80,15,95,none,具有[ffbb33]【冻气附体】[-]时暴击率增加65%
11249,冰球,9,2,60,5,95,none,向对手丢掷冰球
11250,安抚之触,9,1,65,15,95,ref_buff=3287,使对手获得[ffbb33]【安抚】[-]
11251,飞雪,9,2,80,15,95,ref_buff=1002,对手具有[ffbb33]【安抚】[-]时使对手[ffbb33]【冻伤】[-]
11252,护身,0,0,0,10,100,none,强化自身特防1级
11253,寒冷之触,9,1,80,15,95,ref_buff=3288,先出手时使对手获得[ffbb33]【心灵制约】[-]
11254,雪花飞舞,9,2,90,15,90,none,对手具有[ffbb33]【安抚】[-]时必中
11255,雪之外衣,9,0,0,20,100,ref_buff=3289,使自身获得[ffbb33]【雪之外衣】[-]
11256,冰冻之触,9,1,85,15,95,ref_buff=3001,足以冰冻一切的触摸[ENDL]使对手[ffbb33]【易伤】[-]
11257,袖白雪,9,2,100,20,95,none,对手具有[ffbb33]【安抚】[-]时附加50点固伤
11258,冰封记忆,9,0,0,10,100,ref_buff=3291,强化自身速度1级并获得[ffbb33]【冰封记忆】[-]
11259,冰雪世纪,9,100,170,100,1100,none,必中。20%强化自身速度1级
11260,雪姬悲歌,9,0,0,20,100,none,雪姬吟唱起悲歌[ENDL]使环境转换为暴风雪[ENDL]暴风雪环境下强化自身特攻1级
11261,烈闪突击,0,2,75,15,95,priority=1,烈闪突击对手
11262,集气冲击,0,2,105,15,1100,critical=35,必中
11263,凝聚光波,0,2,120,20,95,none,对手具有[ffbb33]【安抚】[-]时必中
11264,坚韧,0,0,0,20,100,none,强化自身双防1级
11265,全力猛击,0,1,100,20,90,none,10%强化自身物攻1级
11266,踩踏,0,1,35,0,95,none,连续踩踏对手
11267,投掷,0,2,60,5,95,none,投掷物品攻击对手
11268,坚定,0,0,0,10,100,none,强化自身物攻1级
11269,幻想世界,0,0,0,10,100,ref_buff=3297,使自身获得2层[ffbb33]【幻想】[-]
11270,化冰,9,1,70,15,95,none,消耗1层[ffbb33]【幻想】[-]连击2次
11271,化雪,9,1,85,15,95,ref_buff=1002,消耗1层[ffbb33]【幻想】[-]使对手[ffbb33]【冻伤】[-]
11272,幻想之影,0,2,85,15,95,none,消耗1层[ffbb33]【幻想】[-]强化自身特攻1级
11273,晚安,0,0,0,20,100,ref_buff=3298,使自身获得[ffbb33]【晚安】[-]
11274,幻想之形,9,2,95,15,95,none,具有[ffbb33]【幻想】[-]时必中
11275,心锁,0,0,0,20,100,priority=1&ref_buff=3285[25],封闭自己的心灵[ENDL]使自身获得25点[ffbb33]【反射】[-]
11276,幻想之水,2,2,95,20,95,ref_buff=1000,消耗1层[ffbb33]【幻想】[-]45%使对手[ffbb33]【溺水】[-]
11277,爆冰,9,2,110,25,1100,none,必中。暴击时恢复自身20点怒气
11278,幻想之念,0,2,90,20,95,none,消耗1层[ffbb33]【幻想】[-]强化自身物防1级
11279,真假冰棱镜,9,100,160,100,1100,ref_buff=3297/3299,必中。使自身获得2层[ffbb33]【幻想】[-]和[ffbb33]【真实幻想】[-]
11280,化雾,9,1,50,20,95,none,消耗1层[ffbb33]【幻想】[-]连击4~5次
11281,幻想之灵,9,2,100,20,95,none,消耗1层[ffbb33]【幻想】[-]强化自身特防1级
11282,坚定不移,9,0,0,20,100,none,强化自身双攻1级
11283,逃避,0,0,0,25,100,ref_buff=33,使自身获得[ffbb33]【吸收】[-]
11284,掷冰,9,2,60,5,95,none,投掷冰块攻击对手
11285,寒冰咆哮,9,2,65,15,95,none,对手体力低于1/2时弱化对手特防1级
11286,野蛮冲击,0,1,75,15,95,none,后出手时弱化对手物防1级
11287,寒冰蚀骨,9,1,85,15,95,none,附加对手最大体力1/8的固定伤害，最高不超过自身最大体力的1/8
11288,怪笑,9,0,0,10,100,none,弱化对手物防1级
11289,碎裂拍击,9,1,75,15,95,none,对手体力低于1/2时威力2倍
11290,先祖冰魂,9,2,85,15,95,ref_buff=3300,使对手获得[ffbb33]【先祖冰魂】[-]
11291,寒冰吐息,9,2,65,20,95,ref_buff=1002,75%使对手[ffbb33]【冻伤】[-]
11292,冰沁血脉,9,0,0,20,100,none,恢复自身损失体力的1/2
11293,疯狂猛击,0,1,80,15,95,none,对手体力低于1/2时威力2倍
11294,冰原碎裂击,9,100,165,100,1100,critical=35,必中。用足以碎裂冰原的怪力猛击对手
11295,寒冰销魂,9,2,80,20,95,none,后出手时附加对手损失体力1/4的固定伤害，最高不超过自身最大体力的1/4
11296,蛮熊之力,9,1,80,20,95,none,后出手时强化自身物攻1级
11297,巨力践踏,0,1,85,20,95,none,清除对手双防强化
11298,怪笑奔袭,0,1,75,15,95,priority=1,带着怪笑一路奔袭
11299,圆顶一击,9,1,80,10,95,none,对手每级特防强化威力增加40
11300,踢雪球,9,2,85,15,95,ref_buff=1002,75%使对手[ffbb33]【冻伤】[-][ENDL]自身具有[ffbb33]【雪球】[-]时100%使对手[ffbb33]【冻伤】[-]
11301,冰之砾,9,2,30,20,95,none,连击3~5次
11302,保暖,9,0,0,10,100,none,强化自身特防1级
11303,冰旋一击,9,1,85,10,95,none,对手每级特攻强化威力增加40
11304,回家吃饭,0,0,0,20,100,ref_buff=3301,使自身获得[ffbb33]【回家吃饭】[-]
11305,冰雪冲击,9,2,80,10,95,none,对手每级物防强化威力增加40
11306,巨型雪球,9,2,100,20,95,ref_buff=1002,35%使对手[ffbb33]【冻伤】[-][ENDL]自身具有[ffbb33]【雪球】[-]时100%使对手[ffbb33]【冻伤】[-]
11307,霜冻冲击,9,2,85,10,95,none,对手每级物攻强化威力增加40
11308,冰霜大雪球,9,100,165,100,1100,ref_buff=1002,必中。20%使对手[ffbb33]【冻伤】[-]
11309,同感音调,9,2,90,20,95,none,双方怒气差≤20时清除对手强化
11310,冰弧之舞,9,2,90,20,95,none,对手[ffbb33]【冻伤】[-]时强化自身速度1级
11311,极速一击,0,2,75,15,95,priority=1,对手每层速度强化威力增加40
11312,驱逐寒意,0,1,70,15,95,none,清除对手双攻强化[ENDL]对手[ffbb33]【冻伤】[-]时弱化对手双攻1级
11313,雪能凝聚,9,0,0,10,100,none,强化自身特攻1级
11314,盗取,9,1,60,10,95,none,30%吞噬对手1项能力提升（可能会吞噬到没有强化的能力）
11315,暗施冷箭,9,2,70,10,95,none,首次使用威力2倍
11316,烟雾弹,9,2,75,15,95,ref_buff=21,使对手命中率下降15%
11317,攻其不备,9,1,70,10,95,none,首次使用威力2倍
11318,毒喷雾,9,1,70,15,95,ref_buff=1003,50%使对手[ffbb33]【中毒】[-]，首次使用必定[ffbb33]【中毒】[-]
11319,声东击西,9,2,85,15,95,none,首次使用弱化对手速度1级
11320,飞奔,0,0,0,10,100,none,强化自身速度1级
11321,钉子陷阱,0,1,75,15,95,ref_buff=3303,使对手获得[ffbb33]【钉子陷阱】[-]
11322,暗藏玄机,9,1,80,15,95,none,附加40点固伤，首次使用效果2倍
11323,迷雾陷阱,0,2,80,15,95,ref_buff=3305,使对手获得[ffbb33]【迷雾陷阱】[-]
11324,逍遥法外,9,100,160,100,1100,none,必中。解除自身的能力下降
11325,胆大包天,9,1,95,20,95,none,首次使用强化自身物攻1级
11326,预谋,0,0,0,20,100,none,恢复自身最大体力的1/4[ENDL]重置所有技能首次使用次数
11327,明目张胆,9,1,90,20,95,none,首次使用先制+1
11328,投降,0,0,0,0,100,none,首次使用清空双方怒气
11329,鬼炼,15,0,0,10,100,none,将魔鬼提炼成力量[ENDL]使自身特攻提升
11330,猎魔血印,15,2,70,10,95,ref_buff=3179,使对手获得[ffbb33]【猎魔血印】[-]
11331,剪切,0,2,75,15,95,none,剪切对手的灵魂[ENDL]对手具有[ffbb33]【猎魔血印】[-]时造成的伤害提高50%
11332,吸取灵魂,15,2,85,20,95,none,吸取对手的灵魂[ENDL]将本回合对手[ffbb33]【猎魔血印】[-]失去的体力吸取到自身身上
11333,黑暗弹幕,15,2,45,20,95,none,连击2~3次
11334,魔眼冲击,15,2,95,25,95,none,使自身能力强化上限提升至7级
11335,影移,15,0,0,10,100,none,像影子一般移动[ENDL]使自身速度提升
11336,释放恶魔,15,0,0,15,100,ref_buff=93,获得[ffbb33]【血液反噬】[-]3回合
11337,猎魔煞影,15,2,55,15,95,priority=1,对手具有[ffbb33]【猎魔血印】[-]时必中
11338,暗影寄生,15,1,100,20,95,ref_buff=57,使对手获得[ffbb33]【禁疗】[-]5回合
11339,恶魔审判日,15,100,170,100,95,ref_buff=110,使对手获得[ffbb33]【恐惧】[-]3回合
11340,恐怖光环,15,2,100,25,95,none,释放恐怖的光环[ENDL]对手能力强化总和高于自身时威力增加50
11341,暗影牢笼,15,2,90,20,95,ref_buff=116,将对手关进暗影牢笼之中[ENDL]30%使对手获得[ffbb33]【术牢】[-]2回合
11342,魔祭,15,0,0,20,100,none,随机使对手背包中的另1只精灵的随机两项能力降低1级
11343,食魔,15,2,90,20,95,none,击败对手将随机提升自身一项能力
11344,怒爪,16,1,60,5,95,none,愤怒的挥舞爪子
11345,狂吼,11,2,60,5,95,none,发出疯狂的吼叫
11346,斗龙破,16,1,70,10,95,none,破甲值高于100时威力增加50
11347,战意屏障,11,0,0,15,100,ref_buff=3181,使自身获得[ffbb33]【战意屏障】[-]5回合
11348,战龙气息,16,2,100,20,95,none,恢复造成伤害1/4的体力
11349,龙之怒吼,11,2,85,20,95,ref_buff=102,消耗150点破甲使对手[ffbb33]【害怕】[-]2回合
11350,斗龙切裂,16,1,90,20,95,none,破甲值高于200时附带55点固定伤害
11351,战龙暴怒,11,2,85,15,95,none,破甲值低于200时恢复15点怒气
11352,战龙爆袭,0,1,90,20,95,none,破甲值高于250时造成的伤害增加60%
11353,战龙速击,0,1,100,20,95,none,破甲值高于300时先制+1
11354,龙啸灭九天,16,100,165,100,1100,none,必中。消耗400点破甲值附带160点固定伤害
11355,狂龙瞬步,11,1,80,25,95,none,破甲值高于350时提升自身速度
11356,狂龙之志,16,0,0,20,100,none,强化自身物攻和物防1级并获得50点破甲值
11357,狂龙震怒,11,2,85,25,95,none,破甲值低于350时必定暴击
11358,狂龙利刃,11,1,80,25,95,none,破甲值高于350时威力2倍
11359,扑杀,0,1,50,0,95,none,向对手扑杀过去
11360,冰封,9,2,65,5,95,none,使对手的血液冰封
11361,至寒,9,0,0,10,100,none,至寒的温度使自身物攻提升
11362,沁灵冻结,9,1,70,20,95,priority=1&ref_buff=109,30%使对手[ffbb33]【冰冻】[-]2回合[ENDL]对手任意单项强化高于2级时必定[ffbb33]【冰冻】[-]
11363,寒冰劫难,9,1,90,20,95,none,使对手陷入寒冰的劫难[ENDL]对手[ffbb33]【冰冻】[-]时必定暴击
11364,寒风刺骨,9,0,0,15,100,none,使环境转变为暴风雪
11365,寒冰锥,9,2,90,20,95,none,弱化自身速度1级并附带100点固定伤害
11366,寒冰血刺,9,1,85,20,95,ref_buff=1004[50],使对手[ffbb33]【流血】[-]3回合[ENDL]对手已经处于[ffbb33]【流血】[-]状态时回复自身50体力
11367,霜灵,9,0,0,20,100,ref_buff=14/3182,使自身获得[ffbb33]【免疫异常】[-]和[ffbb33]【霜灵】[-]5回合
11368,血脉冻结,9,1,100,20,95,ref_buff=57/58,使对手获得[ffbb33]【禁疗】[-]和[ffbb33]【镇静】[-]5回合
11369,如履薄冰,9,0,0,10,100,none,弱化对手速度1级
11370,冰冻空间,9,1,115,25,1100,none,创造出一片冰冻的空间隔绝周围的环境[ENDL]必中。清除环境效果并使当前场地失效（被更换后会重新生效）
11371,天寒地冻,9,100,175,100,1100,none,令整片空间乃至时间都陷入冻结[ENDL]必中。延长双方所有印记效果1回合[ENDL]本回合对手的主动换场会延迟至回合结束生效
11372,沁灵觉醒,9,0,0,20,100,none,强化自身物攻和特防1级
11373,沁灵之息,9,2,90,20,95,none,解除自身能力下降。每1级能力下降会恢复自身1/6体力
11374,沁灵之影,9,1,70,20,95,ref_buff=1002,70%使对手[ffbb33]【冻伤】[-]3回合，否则提升自身速度1级[ENDL]对手已有[ffbb33]【冻伤】[-]时必定提升自身速度1级
11375,神沁,0,100,200,100,1100,none,精灵王之心的象征[ENDL]必中。造成的伤害不低于200
11376,正义之火,0,0,0,15,100,none,强化自身物防1级[ENDL]具有[ffbb33]【圣光】[-]时额外强化特防1级
11377,圣光之名,13,1,65,15,95,priority=1&ref_buff=3184,使自身获得[ffbb33]【圣光】[-]
11378,十字光冲,13,2,75,15,95,none,具有[ffbb33]【圣光】[-]时伤害增加50%
11379,惩戒之光,13,1,90,20,95,none,具有[ffbb33]【圣光】[-]时附加当前特攻值15%的固定伤害
11380,庇护之火,0,0,0,20,100,ref_buff=73[50],恢复自身1/8体力并获得[ffbb33]【格挡】[-]5回合
11381,圣光洗礼,13,1,85,15,95,none,接受圣光的洗礼以清除自身的不良状态
11382,公正光冲,13,2,85,15,95,none,使对手无法强化3回合
11383,复仇光冲,13,2,90,25,95,none,背包内的其他精灵全部阵亡时威力2倍
11384,征伐之火,0,0,0,15,100,ref_buff=3185,使自身获得[ffbb33]【征伐之火】[-]3回合
11385,圣佑之火,0,0,0,20,100,ref_buff=16,恢复自身1/8体力并获得[ffbb33]【柔化】[-]5回合
11386,荣耀的圣战,13,100,170,100,1100,none,必中。具有[ffbb33]【圣光】[-]时随机强化自身物防或特防1级
11387,使命之火,0,0,0,20,100,none,5回合内免疫异常状态
11388,审判光冲,0,2,100,25,1100,none,必中。具有[ffbb33]【圣光】[-]时附加当前物攻值15%的固定伤害
11389,拯救之火,0,0,0,20,100,none,恢复对手100点体力并减少其35点怒气
11390,救赎之火,0,0,0,15,100,ref_buff=3186,使自身获得[ffbb33]【救赎之火】[-]
11391,奋战之火,0,0,0,15,100,none,强化自身物攻1级[ENDL]具有[ffbb33]【歃血】[-]时额外强化自身特防1级
11392,歃血之义,13,1,65,15,95,priority=1&ref_buff=3187,使自身获得[ffbb33]【歃血】[-]
11393,十字光切,13,1,75,15,95,none,具有[ffbb33]【歃血】[-]时伤害增加50%
11394,侵蚀之光,13,2,90,20,95,none,具有[ffbb33]【歃血】[-]时无视对手30%特防值
11395,仇视之火,0,0,0,20,100,ref_buff=3188,恢复自身1/8体力并获得[ffbb33]【仇视】[-]5回合
11396,圣光洗涤,13,2,85,15,95,none,接受圣光的洗涤以清除自身的不良状态
11397,不屈光切,13,1,85,15,95,none,使自身获得免疫弱化3回合
11398,杀戮光冲,13,1,90,25,95,none,对手背包内的其他精灵全部阵亡时威力2倍
11399,愤怒之火,0,0,0,15,100,none,3回合内自身暴击率增加15%且暴击伤害增加35%
11400,嫉恶之火,0,0,0,20,100,ref_buff=3189,恢复自身1/8体力并获得[ffbb33]【嫉恶】[-]5回合
11401,仇海的侵袭,13,100,170,100,1100,none,具有[ffbb33]【歃血】[-]时强化自身物攻或特防1级
11402,裁决光冲,0,1,100,25,1100,none,必中。具有[ffbb33]【歃血】[-]时无视对手30%物防值
11403,浴血之火,0,0,0,20,100,none,使双方损失100点体力[ENDL]回复双方35点怒气
11404,处决之火,0,0,0,20,100,ref_buff=3190,使自身获得[ffbb33]【处决之火】[-]
11405,厄运,0,0,0,20,95,none,使对手陷入厄运来降低对手物防和特防[ENDL]对手陷入[ffbb33]【噩梦】[-]时额外使对手效果触发率降低15%
11406,噩梦低语,15,2,65,10,95,ref_buff=3191,使对手陷入[ffbb33]【噩梦】[-]
11407,暗夜之歌,15,1,70,15,95,none,在暗夜中吟唱[ENDL]对手陷入[ffbb33]【噩梦】[-]时50%提升物攻1级
11408,暗夜之舞,15,1,30,20,95,none,在暗夜中舞蹈[ENDL]连击3次。对手陷入[ffbb33]【噩梦】[-]时连击数+1
11409,沉默游戏,15,2,70,15,95,group=237&ref_buff=3192,使双方获得[ffbb33]【沉默游戏】[-]3回合
11410,暗夜之速,15,1,90,20,95,none,追赶暗夜的速度[ENDL]对手陷入[ffbb33]【噩梦】[-]时35%提升速度1级
11411,暗夜之泣,15,1,90,20,95,none,弱者在暗夜里哭泣[ENDL]对手陷入[ffbb33]【噩梦】[-]时伤害增加50%
11412,逆转游戏,15,2,70,15,95,group=237&ref_buff=3193,使双方获得[ffbb33]【逆转游戏】[-]3回合
11413,暗夜之潮,15,1,95,20,1100,none,不见天日的暗潮。必中。
11414,禁断噩梦,15,2,80,15,95,none,回复自身30点怒气
11415,噩梦马戏团,15,100,170,100,100,ref_buff=3196,使自身获得[ffbb33]【噩梦马戏团】[-]3回合
11416,禁怒游戏,15,2,70,15,95,group=237&ref_buff=3194,使双方获得[ffbb33]【禁怒游戏】[-]3回合
11417,极限游戏,15,2,70,15,95,group=237&ref_buff=3195,使双方获得[ffbb33]【极限游戏】[-]3回合
11418,无尽噩梦,15,0,0,20,100,none,降低对手的物攻和特攻
11419,好运,15,0,0,20,1100,none,充满噩梦的暗夜中唯一的赢家[ENDL]必中。清除自身能力下降且使自身效果触发率提升15%
99999,測試,19,1,100,0,100,none,測試